

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 21 09:43:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   841 ;;		_main
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _Osc_Config
   847  0158                     _Osc_Config:
   848                           
   849                           ;incstack = 0
   850                           ; Regs used in _Osc_Config: [wreg-fsr0h+status,2+status,0]
   851                           ;Osc_Config@frec stored from wreg
   852  0158  1283               	bcf	3,5	;RP0=0, select bank0
   853  0159  1303               	bcf	3,6	;RP1=0, select bank0
   854  015A  00A2               	movwf	Osc_Config@frec
   855  015B                     l1052:
   856                           
   857                           ;Oscilador_Config.c: 4: void Osc_Config(unsigned char frec);Oscilador_Config.c: 5: {;Osc
      +                          ilador_Config.c: 6:     switch(frec)
   858  015B  2986               	goto	l1054
   859  015C                     l107:	
   860                           ;Oscilador_Config.c: 7:     {;Oscilador_Config.c: 8:         case 31:
   861                           
   862                           
   863                           ;Oscilador_Config.c: 9:           OSCCONbits.IRCF0 = 0;
   864  015C  1683               	bsf	3,5	;RP0=1, select bank1
   865  015D  1303               	bcf	3,6	;RP1=0, select bank1
   866  015E  120F               	bcf	15,4	;volatile
   867                           
   868                           ;Oscilador_Config.c: 10:           OSCCONbits.IRCF1 = 0;
   869  015F  128F               	bcf	15,5	;volatile
   870                           
   871                           ;Oscilador_Config.c: 11:           OSCCONbits.IRCF2 = 0;
   872  0160  130F               	bcf	15,6	;volatile
   873                           
   874                           ;Oscilador_Config.c: 12:           break;
   875  0161  29A8               	goto	l108
   876  0162                     l109:	
   877                           ;Oscilador_Config.c: 14:         case 125:
   878                           
   879                           
   880                           ;Oscilador_Config.c: 15:           OSCCONbits.IRCF0 = 1;
   881  0162  1683               	bsf	3,5	;RP0=1, select bank1
   882  0163  1303               	bcf	3,6	;RP1=0, select bank1
   883  0164  160F               	bsf	15,4	;volatile
   884                           
   885                           ;Oscilador_Config.c: 16:           OSCCONbits.IRCF1 = 0;
   886  0165  128F               	bcf	15,5	;volatile
   887                           
   888                           ;Oscilador_Config.c: 17:           OSCCONbits.IRCF2 = 0;
   889  0166  130F               	bcf	15,6	;volatile
   890  0167                     l110:	
   891                           ;Oscilador_Config.c: 19:         case 250:
   892                           
   893                           
   894                           ;Oscilador_Config.c: 20:           OSCCONbits.IRCF0 = 0;
   895  0167  1683               	bsf	3,5	;RP0=1, select bank1
   896  0168  1303               	bcf	3,6	;RP1=0, select bank1
   897  0169  120F               	bcf	15,4	;volatile
   898                           
   899                           ;Oscilador_Config.c: 21:           OSCCONbits.IRCF1 = 1;
   900  016A  168F               	bsf	15,5	;volatile
   901                           
   902                           ;Oscilador_Config.c: 22:           OSCCONbits.IRCF2 = 0;
   903  016B  130F               	bcf	15,6	;volatile
   904  016C                     l111:	
   905                           ;Oscilador_Config.c: 24:         case 50:
   906                           
   907                           
   908                           ;Oscilador_Config.c: 25:           OSCCONbits.IRCF0 = 1;
   909  016C  1683               	bsf	3,5	;RP0=1, select bank1
   910  016D  1303               	bcf	3,6	;RP1=0, select bank1
   911  016E  160F               	bsf	15,4	;volatile
   912                           
   913                           ;Oscilador_Config.c: 26:           OSCCONbits.IRCF1 = 1;
   914  016F  168F               	bsf	15,5	;volatile
   915                           
   916                           ;Oscilador_Config.c: 27:           OSCCONbits.IRCF2 = 0;
   917  0170  130F               	bcf	15,6	;volatile
   918  0171                     l112:	
   919                           ;Oscilador_Config.c: 29:         case 1:
   920                           
   921                           
   922                           ;Oscilador_Config.c: 30:           OSCCONbits.IRCF0 = 0;
   923  0171  1683               	bsf	3,5	;RP0=1, select bank1
   924  0172  1303               	bcf	3,6	;RP1=0, select bank1
   925  0173  120F               	bcf	15,4	;volatile
   926                           
   927                           ;Oscilador_Config.c: 31:           OSCCONbits.IRCF1 = 0;
   928  0174  128F               	bcf	15,5	;volatile
   929                           
   930                           ;Oscilador_Config.c: 32:           OSCCONbits.IRCF2 = 1;
   931  0175  170F               	bsf	15,6	;volatile
   932  0176                     l113:	
   933                           ;Oscilador_Config.c: 34:         case 2:
   934                           
   935                           
   936                           ;Oscilador_Config.c: 35:           OSCCONbits.IRCF0 = 1;
   937  0176  1683               	bsf	3,5	;RP0=1, select bank1
   938  0177  1303               	bcf	3,6	;RP1=0, select bank1
   939  0178  160F               	bsf	15,4	;volatile
   940                           
   941                           ;Oscilador_Config.c: 36:           OSCCONbits.IRCF1 = 0;
   942  0179  128F               	bcf	15,5	;volatile
   943                           
   944                           ;Oscilador_Config.c: 37:           OSCCONbits.IRCF2 = 1;
   945  017A  170F               	bsf	15,6	;volatile
   946  017B                     l114:	
   947                           ;Oscilador_Config.c: 39:         case 4:
   948                           
   949                           
   950                           ;Oscilador_Config.c: 40:           OSCCONbits.IRCF0 = 0;
   951  017B  1683               	bsf	3,5	;RP0=1, select bank1
   952  017C  1303               	bcf	3,6	;RP1=0, select bank1
   953  017D  120F               	bcf	15,4	;volatile
   954                           
   955                           ;Oscilador_Config.c: 41:           OSCCONbits.IRCF1 = 1;
   956  017E  168F               	bsf	15,5	;volatile
   957                           
   958                           ;Oscilador_Config.c: 42:           OSCCONbits.IRCF2 = 1;
   959  017F  170F               	bsf	15,6	;volatile
   960  0180                     l115:	
   961                           ;Oscilador_Config.c: 44:         case 8:
   962                           
   963                           
   964                           ;Oscilador_Config.c: 45:           OSCCONbits.IRCF0 = 1;
   965  0180  1683               	bsf	3,5	;RP0=1, select bank1
   966  0181  1303               	bcf	3,6	;RP1=0, select bank1
   967  0182  160F               	bsf	15,4	;volatile
   968                           
   969                           ;Oscilador_Config.c: 46:           OSCCONbits.IRCF1 = 1;
   970  0183  168F               	bsf	15,5	;volatile
   971                           
   972                           ;Oscilador_Config.c: 47:           OSCCONbits.IRCF2 = 1;
   973  0184  170F               	bsf	15,6	;volatile
   974                           
   975                           ;Oscilador_Config.c: 48:     }
   976  0185  29A8               	goto	l108
   977  0186                     l1054:
   978  0186  0822               	movf	Osc_Config@frec,w
   979  0187  00A0               	movwf	??_Osc_Config
   980  0188  01A1               	clrf	??_Osc_Config+1
   981                           
   982                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   983                           ; Switch size 1, requested type "simple"
   984                           ; Number of cases is 1, Range of values is 0 to 0
   985                           ; switch strategies available:
   986                           ; Name         Instructions Cycles
   987                           ; simple_byte            4     3 (average)
   988                           ; direct_byte           11     8 (fixed)
   989                           ; jumptable            260     6 (fixed)
   990                           ;	Chosen strategy is simple_byte
   991  0189  0821               	movf	??_Osc_Config+1,w
   992  018A  3A00               	xorlw	0	; case 0
   993  018B  1903               	skipnz
   994  018C  298E               	goto	l1220
   995  018D  29A8               	goto	l108
   996  018E                     l1220:
   997                           
   998                           ; Switch size 1, requested type "simple"
   999                           ; Number of cases is 8, Range of values is 1 to 250
  1000                           ; switch strategies available:
  1001                           ; Name         Instructions Cycles
  1002                           ; simple_byte           25    13 (average)
  1003                           ; jumptable            263     9 (fixed)
  1004                           ;	Chosen strategy is simple_byte
  1005  018E  0820               	movf	??_Osc_Config,w
  1006  018F  3A01               	xorlw	1	; case 1
  1007  0190  1903               	skipnz
  1008  0191  2971               	goto	l112
  1009  0192  3A03               	xorlw	3	; case 2
  1010  0193  1903               	skipnz
  1011  0194  2976               	goto	l113
  1012  0195  3A06               	xorlw	6	; case 4
  1013  0196  1903               	skipnz
  1014  0197  297B               	goto	l114
  1015  0198  3A0C               	xorlw	12	; case 8
  1016  0199  1903               	skipnz
  1017  019A  2980               	goto	l115
  1018  019B  3A17               	xorlw	23	; case 31
  1019  019C  1903               	skipnz
  1020  019D  295C               	goto	l107
  1021  019E  3A2D               	xorlw	45	; case 50
  1022  019F  1903               	skipnz
  1023  01A0  296C               	goto	l111
  1024  01A1  3A4F               	xorlw	79	; case 125
  1025  01A2  1903               	skipnz
  1026  01A3  2962               	goto	l109
  1027  01A4  3A87               	xorlw	135	; case 250
  1028  01A5  1903               	skipnz
  1029  01A6  2967               	goto	l110
  1030  01A7  29A8               	goto	l108
  1031  01A8                     l108:
  1032                           
  1033                           ;Oscilador_Config.c: 49:     OSCCONbits.SCS = 1;
  1034  01A8  1683               	bsf	3,5	;RP0=1, select bank1
  1035  01A9  1303               	bcf	3,6	;RP1=0, select bank1
  1036  01AA  140F               	bsf	15,0	;volatile
  1037  01AB                     l116:
  1038  01AB  0008               	return
  1039  01AC                     __end_of_Osc_Config:
  1040                           
  1041                           	psect	text2
  1042  001E                     __ptext2:	
  1043 ;; *************** function _isr *****************
  1044 ;; Defined at:
  1045 ;;		line 51 in file "Lab1.c"
  1046 ;; Parameters:    Size  Location     Type
  1047 ;;		None
  1048 ;; Auto vars:     Size  Location     Type
  1049 ;;		None
  1050 ;; Return value:  Size  Location     Type
  1051 ;;                  1    wreg      void 
  1052 ;; Registers used:
  1053 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1054 ;; Tracked objects:
  1055 ;;		On entry : 0/0
  1056 ;;		On exit  : 0/0
  1057 ;;		Unchanged: 0/0
  1058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1059 ;;      Params:         0       0       0       0       0
  1060 ;;      Locals:         0       0       0       0       0
  1061 ;;      Temps:          5       0       0       0       0
  1062 ;;      Totals:         5       0       0       0       0
  1063 ;;Total ram usage:        5 bytes
  1064 ;; Hardware stack levels used:    1
  1065 ;; Hardware stack levels required when called:    1
  1066 ;; This function calls:
  1067 ;;		_ADCVal
  1068 ;;		_Tabla7Seg
  1069 ;; This function is called by:
  1070 ;;		Interrupt level 1
  1071 ;; This function uses a non-reentrant model
  1072 ;;
  1073                           
  1074                           
  1075                           ;psect for function _isr
  1076  001E                     _isr:
  1077  001E                     i1l856:
  1078                           
  1079                           ;Lab1.c: 55:     {
  1080  001E  1D0B               	btfss	11,2	;volatile
  1081  001F  2821               	goto	u1_21
  1082  0020  2822               	goto	u1_20
  1083  0021                     u1_21:
  1084  0021  2855               	goto	i1l81
  1085  0022                     u1_20:
  1086  0022                     i1l858:
  1087                           
  1088                           ;Lab1.c: 56:         if (PORTBbits.RB0 == 0);Lab1.c: 57:         {
  1089  0022  3064               	movlw	100
  1090  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1091  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0025  0081               	movwf	1	;volatile
  1093  0026                     i1l860:
  1094                           
  1095                           ;Lab1.c: 58:             PORTEbits.RE0=1;
  1096  0026  110B               	bcf	11,2	;volatile
  1097  0027                     i1l862:
  1098                           
  1099                           ;Lab1.c: 59:             PORTD = PORTD+1;
  1100  0027  1085               	bcf	5,1	;volatile
  1101  0028                     i1l864:
  1102                           
  1103                           ;Lab1.c: 60:         }
  1104  0028  1105               	bcf	5,2	;volatile
  1105                           
  1106                           ;Lab1.c: 62:         {
  1107  0029  2845               	goto	i1l876
  1108  002A                     i1l83:	
  1109                           ;Lab1.c: 63:             PORTD = PORTD-1;;Lab1.c: 64:         }
  1110                           
  1111                           
  1112                           ;Lab1.c: 65:         INTCONbits.RBIF = 0;
  1113  002A  1485               	bsf	5,1	;volatile
  1114                           
  1115                           ;Lab1.c: 66:     }
  1116  002B  1105               	bcf	5,2	;volatile
  1117  002C                     i1l866:
  1118                           
  1119                           ;Lab1.c: 67: }
  1120  002C  0879               	movf	_Valor_ADCn1,w
  1121  002D  120A  118A  20FB  120A  118A  	fcall	_Tabla7Seg
  1122  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1123  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1124  0034  0087               	movwf	7	;volatile
  1125  0035                     i1l868:
  1126                           
  1127                           ;Lab1.c: 68: 
  1128  0035  01FD               	clrf	_Display_No
  1129  0036  0AFD               	incf	_Display_No,f
  1130                           
  1131                           ;Lab1.c: 69: void main(void) {
  1132  0037  2855               	goto	i1l81
  1133  0038                     i1l85:	
  1134                           ;Lab1.c: 70: 
  1135                           
  1136                           
  1137                           ;Lab1.c: 71: 
  1138  0038  1085               	bcf	5,1	;volatile
  1139                           
  1140                           ;Lab1.c: 72:     Osc_Config (1);
  1141  0039  1505               	bsf	5,2	;volatile
  1142  003A                     i1l870:
  1143                           
  1144                           ;Lab1.c: 73: 
  1145  003A  087A               	movf	_Valor_ADCn0,w
  1146  003B  120A  118A  20FB  120A  118A  	fcall	_Tabla7Seg
  1147  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1148  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1149  0042  0087               	movwf	7	;volatile
  1150  0043                     i1l872:
  1151                           
  1152                           ;Lab1.c: 74:     ANSEL = 1;
  1153  0043  01FD               	clrf	_Display_No
  1154                           
  1155                           ;Lab1.c: 75:     ANSELH = 0;
  1156  0044  2855               	goto	i1l81
  1157  0045                     i1l876:
  1158  0045  087D               	movf	_Display_No,w
  1159  0046  00F3               	movwf	??_isr
  1160  0047  01F4               	clrf	??_isr+1
  1161                           
  1162                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1163                           ; Switch size 1, requested type "simple"
  1164                           ; Number of cases is 1, Range of values is 0 to 0
  1165                           ; switch strategies available:
  1166                           ; Name         Instructions Cycles
  1167                           ; simple_byte            4     3 (average)
  1168                           ; direct_byte           11     8 (fixed)
  1169                           ; jumptable            260     6 (fixed)
  1170                           ;	Chosen strategy is simple_byte
  1171  0048  0874               	movf	??_isr+1,w
  1172  0049  3A00               	xorlw	0	; case 0
  1173  004A  1903               	skipnz
  1174  004B  284D               	goto	i1l1222
  1175  004C  2855               	goto	i1l81
  1176  004D                     i1l1222:
  1177                           
  1178                           ; Switch size 1, requested type "simple"
  1179                           ; Number of cases is 2, Range of values is 0 to 1
  1180                           ; switch strategies available:
  1181                           ; Name         Instructions Cycles
  1182                           ; simple_byte            7     4 (average)
  1183                           ; direct_byte           14     8 (fixed)
  1184                           ; jumptable            260     6 (fixed)
  1185                           ;	Chosen strategy is simple_byte
  1186  004D  0873               	movf	??_isr,w
  1187  004E  3A00               	xorlw	0	; case 0
  1188  004F  1903               	skipnz
  1189  0050  282A               	goto	i1l83
  1190  0051  3A01               	xorlw	1	; case 1
  1191  0052  1903               	skipnz
  1192  0053  2838               	goto	i1l85
  1193  0054  2855               	goto	i1l81
  1194  0055                     i1l81:	
  1195                           ;Lab1.c: 77:     TRISA = 0;
  1196                           
  1197                           
  1198                           ;Lab1.c: 79:     TRISC = 0;
  1199  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1201  0057  1F0C               	btfss	12,6	;volatile
  1202  0058  285A               	goto	u2_21
  1203  0059  285B               	goto	u2_20
  1204  005A                     u2_21:
  1205  005A  2872               	goto	i1l888
  1206  005B                     u2_20:
  1207  005B                     i1l878:
  1208                           
  1209                           ;Lab1.c: 80:     TRISD = 0;;Lab1.c: 81:     TRISE = 0;
  1210  005B  3003               	movlw	3
  1211  005C  00F3               	movwf	??_isr
  1212  005D                     u11_27:
  1213  005D  0BF3               	decfsz	??_isr,f
  1214  005E  285D               	goto	u11_27
  1215  005F  2860               	nop2
  1216  0060                     i1l880:
  1217                           
  1218                           ;Lab1.c: 82:     PORTA = 0;
  1219  0060  3008               	movlw	8
  1220  0061  120A  118A  21AC  120A  118A  	fcall	_ADCVal
  1221  0066  00F3               	movwf	??_isr
  1222  0067  0873               	movf	??_isr,w
  1223  0068  00FC               	movwf	_Valor_ADC
  1224  0069                     i1l882:
  1225                           
  1226                           ;Lab1.c: 83:     PORTB = 0;
  1227  0069  3003               	movlw	3
  1228  006A  00F3               	movwf	??_isr
  1229  006B                     u12_27:
  1230  006B  0BF3               	decfsz	??_isr,f
  1231  006C  286B               	goto	u12_27
  1232  006D  286E               	nop2
  1233  006E                     i1l884:
  1234                           
  1235                           ;Lab1.c: 84:     PORTC = 0;
  1236  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1237  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1238  0070  130C               	bcf	12,6	;volatile
  1239  0071                     i1l886:
  1240                           
  1241                           ;Lab1.c: 85:     PORTD = 0;
  1242  0071  149F               	bsf	31,1	;volatile
  1243  0072                     i1l888:
  1244                           
  1245                           ;Lab1.c: 88:     WPUBbits.WPUB0 = 1;
  1246  0072  1C0B               	btfss	11,0	;volatile
  1247  0073  2875               	goto	u3_21
  1248  0074  2876               	goto	u3_20
  1249  0075                     u3_21:
  1250  0075  2887               	goto	i1l91
  1251  0076                     u3_20:
  1252  0076                     i1l890:
  1253                           
  1254                           ;Lab1.c: 89:     WPUBbits.WPUB1 = 1;;Lab1.c: 90: 
  1255  0076  1806               	btfsc	6,0	;volatile
  1256  0077  2879               	goto	u4_21
  1257  0078  287A               	goto	u4_20
  1258  0079                     u4_21:
  1259  0079  287F               	goto	i1l88
  1260  007A                     u4_20:
  1261  007A                     i1l892:
  1262                           
  1263                           ;Lab1.c: 91:     ADCON0bits.ADCS = 0;;Lab1.c: 92:     ADCON0bits.CHS0 = 0;
  1264  007A  1409               	bsf	9,0	;volatile
  1265  007B                     i1l894:
  1266                           
  1267                           ;Lab1.c: 93:     ADCON0bits.ADON = 1;
  1268  007B  0808               	movf	8,w	;volatile
  1269  007C  3E01               	addlw	1
  1270  007D  0088               	movwf	8	;volatile
  1271                           
  1272                           ;Lab1.c: 94:     _delay((unsigned long)((50)*(1000000/4000000.0)));
  1273  007E  2886               	goto	i1l898
  1274  007F                     i1l88:	
  1275                           ;Lab1.c: 95:     ADCON0bits.GO = 1;
  1276                           
  1277  007F  1886               	btfsc	6,1	;volatile
  1278  0080  2882               	goto	u5_21
  1279  0081  2883               	goto	u5_20
  1280  0082                     u5_21:
  1281  0082  2886               	goto	i1l898
  1282  0083                     u5_20:
  1283  0083                     i1l896:
  1284                           
  1285                           ;Lab1.c: 96:     ADCON1bits.VCFG1 = 0;;Lab1.c: 97:     ADCON1bits.VCFG0 = 0;
  1286  0083  0808               	movf	8,w	;volatile
  1287  0084  3EFF               	addlw	255
  1288  0085  0088               	movwf	8	;volatile
  1289  0086                     i1l898:
  1290                           
  1291                           ;Lab1.c: 99: 
  1292  0086  100B               	bcf	11,0	;volatile
  1293  0087                     i1l91:
  1294  0087  0877               	movf	??_isr+4,w
  1295  0088  008A               	movwf	10
  1296  0089  0876               	movf	??_isr+3,w
  1297  008A  0084               	movwf	4
  1298  008B  0E75               	swapf	??_isr+2,w
  1299  008C  0083               	movwf	3
  1300  008D  0EFE               	swapf	btemp,f
  1301  008E  0E7E               	swapf	btemp,w
  1302  008F  0009               	retfie
  1303  0090                     __end_of_isr:
  1304                           
  1305                           	psect	intentry
  1306  0004                     __pintentry:	
  1307                           ;incstack = 0
  1308                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1309                           
  1310  0004                     interrupt_function:
  1311  007E                     saved_w	set	btemp
  1312  0004  00FE               	movwf	btemp
  1313  0005  0E03               	swapf	3,w
  1314  0006  00F5               	movwf	??_isr+2
  1315  0007  0804               	movf	4,w
  1316  0008  00F6               	movwf	??_isr+3
  1317  0009  080A               	movf	10,w
  1318  000A  00F7               	movwf	??_isr+4
  1319  000B  120A  118A  281E   	ljmp	_isr
  1320                           
  1321                           	psect	text3
  1322  00FB                     __ptext3:	
  1323 ;; *************** function _Tabla7Seg *****************
  1324 ;; Defined at:
  1325 ;;		line 4 in file "7Seg.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;  numero          1    wreg     unsigned char 
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;  numero          1    2[COMMON] unsigned char 
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      unsigned char 
  1332 ;; Registers used:
  1333 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         0       0       0       0       0
  1340 ;;      Locals:         1       0       0       0       0
  1341 ;;      Temps:          2       0       0       0       0
  1342 ;;      Totals:         3       0       0       0       0
  1343 ;;Total ram usage:        3 bytes
  1344 ;; Hardware stack levels used:    1
  1345 ;; This function calls:
  1346 ;;		Nothing
  1347 ;; This function is called by:
  1348 ;;		_isr
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352                           
  1353                           ;psect for function _Tabla7Seg
  1354  00FB                     _Tabla7Seg:
  1355                           
  1356                           ;incstack = 0
  1357                           ; Regs used in _Tabla7Seg: [wreg-fsr0h+status,2+status,0]
  1358                           ;Tabla7Seg@numero stored from wreg
  1359  00FB  00F2               	movwf	Tabla7Seg@numero
  1360  00FC                     i1l736:
  1361  00FC  291D               	goto	i1l836
  1362  00FD                     i1l738:
  1363  00FD  303F               	movlw	63
  1364  00FE  2957               	goto	i1l121
  1365  00FF                     i1l744:
  1366  00FF  3006               	movlw	6
  1367  0100  2957               	goto	i1l121
  1368  0101                     i1l750:
  1369  0101  305B               	movlw	91
  1370  0102  2957               	goto	i1l121
  1371  0103                     i1l756:
  1372  0103  304F               	movlw	79
  1373  0104  2957               	goto	i1l121
  1374  0105                     i1l762:
  1375  0105  3066               	movlw	102
  1376  0106  2957               	goto	i1l121
  1377  0107                     i1l768:
  1378  0107  306D               	movlw	109
  1379  0108  2957               	goto	i1l121
  1380  0109                     i1l774:
  1381  0109  307D               	movlw	125
  1382  010A  2957               	goto	i1l121
  1383  010B                     i1l780:
  1384  010B  3007               	movlw	7
  1385  010C  2957               	goto	i1l121
  1386  010D                     i1l786:
  1387  010D  307F               	movlw	127
  1388  010E  2957               	goto	i1l121
  1389  010F                     i1l792:
  1390  010F  306F               	movlw	111
  1391  0110  2957               	goto	i1l121
  1392  0111                     i1l798:
  1393  0111  3077               	movlw	119
  1394  0112  2957               	goto	i1l121
  1395  0113                     i1l804:
  1396  0113  307C               	movlw	124
  1397  0114  2957               	goto	i1l121
  1398  0115                     i1l810:
  1399  0115  3039               	movlw	57
  1400  0116  2957               	goto	i1l121
  1401  0117                     i1l816:
  1402  0117  305E               	movlw	94
  1403  0118  2957               	goto	i1l121
  1404  0119                     i1l822:
  1405  0119  3079               	movlw	121
  1406  011A  2957               	goto	i1l121
  1407  011B                     i1l828:
  1408  011B  3071               	movlw	113
  1409  011C  2957               	goto	i1l121
  1410  011D                     i1l836:
  1411  011D  0872               	movf	Tabla7Seg@numero,w
  1412  011E  00F0               	movwf	??_Tabla7Seg
  1413  011F  01F1               	clrf	??_Tabla7Seg+1
  1414                           
  1415                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1416                           ; Switch size 1, requested type "simple"
  1417                           ; Number of cases is 1, Range of values is 0 to 0
  1418                           ; switch strategies available:
  1419                           ; Name         Instructions Cycles
  1420                           ; simple_byte            4     3 (average)
  1421                           ; direct_byte           11     8 (fixed)
  1422                           ; jumptable            260     6 (fixed)
  1423                           ;	Chosen strategy is simple_byte
  1424  0120  0871               	movf	??_Tabla7Seg+1,w
  1425  0121  3A00               	xorlw	0	; case 0
  1426  0122  1903               	skipnz
  1427  0123  2925               	goto	i1l1224
  1428  0124  2957               	goto	i1l121
  1429  0125                     i1l1224:
  1430                           
  1431                           ; Switch size 1, requested type "simple"
  1432                           ; Number of cases is 16, Range of values is 0 to 15
  1433                           ; switch strategies available:
  1434                           ; Name         Instructions Cycles
  1435                           ; simple_byte           49    25 (average)
  1436                           ; direct_byte           56     8 (fixed)
  1437                           ; jumptable            260     6 (fixed)
  1438                           ;	Chosen strategy is simple_byte
  1439  0125  0870               	movf	??_Tabla7Seg,w
  1440  0126  3A00               	xorlw	0	; case 0
  1441  0127  1903               	skipnz
  1442  0128  28FD               	goto	i1l738
  1443  0129  3A01               	xorlw	1	; case 1
  1444  012A  1903               	skipnz
  1445  012B  28FF               	goto	i1l744
  1446  012C  3A03               	xorlw	3	; case 2
  1447  012D  1903               	skipnz
  1448  012E  2901               	goto	i1l750
  1449  012F  3A01               	xorlw	1	; case 3
  1450  0130  1903               	skipnz
  1451  0131  2903               	goto	i1l756
  1452  0132  3A07               	xorlw	7	; case 4
  1453  0133  1903               	skipnz
  1454  0134  2905               	goto	i1l762
  1455  0135  3A01               	xorlw	1	; case 5
  1456  0136  1903               	skipnz
  1457  0137  2907               	goto	i1l768
  1458  0138  3A03               	xorlw	3	; case 6
  1459  0139  1903               	skipnz
  1460  013A  2909               	goto	i1l774
  1461  013B  3A01               	xorlw	1	; case 7
  1462  013C  1903               	skipnz
  1463  013D  290B               	goto	i1l780
  1464  013E  3A0F               	xorlw	15	; case 8
  1465  013F  1903               	skipnz
  1466  0140  290D               	goto	i1l786
  1467  0141  3A01               	xorlw	1	; case 9
  1468  0142  1903               	skipnz
  1469  0143  290F               	goto	i1l792
  1470  0144  3A03               	xorlw	3	; case 10
  1471  0145  1903               	skipnz
  1472  0146  2911               	goto	i1l798
  1473  0147  3A01               	xorlw	1	; case 11
  1474  0148  1903               	skipnz
  1475  0149  2913               	goto	i1l804
  1476  014A  3A07               	xorlw	7	; case 12
  1477  014B  1903               	skipnz
  1478  014C  2915               	goto	i1l810
  1479  014D  3A01               	xorlw	1	; case 13
  1480  014E  1903               	skipnz
  1481  014F  2917               	goto	i1l816
  1482  0150  3A03               	xorlw	3	; case 14
  1483  0151  1903               	skipnz
  1484  0152  2919               	goto	i1l822
  1485  0153  3A01               	xorlw	1	; case 15
  1486  0154  1903               	skipnz
  1487  0155  291B               	goto	i1l828
  1488  0156  2957               	goto	i1l121
  1489  0157                     i1l121:
  1490  0157  0008               	return
  1491  0158                     __end_of_Tabla7Seg:
  1492                           
  1493                           	psect	text4
  1494  01AC                     __ptext4:	
  1495 ;; *************** function _ADCVal *****************
  1496 ;; Defined at:
  1497 ;;		line 4 in file "ADConverter.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;  canal           1    wreg     unsigned char 
  1500 ;; Auto vars:     Size  Location     Type
  1501 ;;  canal           1    1[COMMON] unsigned char 
  1502 ;; Return value:  Size  Location     Type
  1503 ;;                  1    wreg      unsigned char 
  1504 ;; Registers used:
  1505 ;;		wreg, status,2, status,0
  1506 ;; Tracked objects:
  1507 ;;		On entry : 0/0
  1508 ;;		On exit  : 0/0
  1509 ;;		Unchanged: 0/0
  1510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1511 ;;      Params:         0       0       0       0       0
  1512 ;;      Locals:         1       0       0       0       0
  1513 ;;      Temps:          1       0       0       0       0
  1514 ;;      Totals:         2       0       0       0       0
  1515 ;;Total ram usage:        2 bytes
  1516 ;; Hardware stack levels used:    1
