

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 05 11:11:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   821                           
   822                           ;../LIB.X/LIB.c: 158:         Texto_USART("POT 1: ");
   823  0130  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   824  0131  120A  118A  2278  120A  118A  	fcall	_Texto_USART
   825  0136                     l1375:
   826                           
   827                           ;../LIB.X/LIB.c: 159:         _delay((unsigned long)((1)*(8000000/4000.0)));
   828  0136  3003               	movlw	3
   829  0137  1283               	bcf	3,5	;RP0=0, select bank0
   830  0138  1303               	bcf	3,6	;RP1=0, select bank0
   831  0139  00AF               	movwf	??_texto_Programa+1
   832  013A  3097               	movlw	151
   833  013B  00AE               	movwf	??_texto_Programa
   834  013C                     u667:
   835  013C  0BAE               	decfsz	??_texto_Programa,f
   836  013D  293C               	goto	u667
   837  013E  0BAF               	decfsz	??_texto_Programa+1,f
   838  013F  293C               	goto	u667
   839  0140                     l1377:
   840                           
   841                           ;../LIB.X/LIB.c: 160:         USART_Num(v1);
   842  0140  1283               	bcf	3,5	;RP0=0, select bank0
   843  0141  1303               	bcf	3,6	;RP1=0, select bank0
   844  0142  0830               	movf	texto_Programa@v1,w
   845  0143  120A  118A  201D  120A  118A  	fcall	_USART_Num
   846  0148                     l1379:
   847                           
   848                           ;../LIB.X/LIB.c: 161:         _delay((unsigned long)((1)*(8000000/4000.0)));
   849  0148  3003               	movlw	3
   850  0149  1283               	bcf	3,5	;RP0=0, select bank0
   851  014A  1303               	bcf	3,6	;RP1=0, select bank0
   852  014B  00AF               	movwf	??_texto_Programa+1
   853  014C  3097               	movlw	151
   854  014D  00AE               	movwf	??_texto_Programa
   855  014E                     u677:
   856  014E  0BAE               	decfsz	??_texto_Programa,f
   857  014F  294E               	goto	u677
   858  0150  0BAF               	decfsz	??_texto_Programa+1,f
   859  0151  294E               	goto	u677
   860  0152                     l1381:
   861                           
   862                           ;../LIB.X/LIB.c: 162:         Texto_USART("  ");
   863  0152  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   864  0153  120A  118A  2278  120A  118A  	fcall	_Texto_USART
   865  0158                     l1383:
   866                           
   867                           ;../LIB.X/LIB.c: 163:         _delay((unsigned long)((1)*(8000000/4000.0)));
   868  0158  3003               	movlw	3
   869  0159  1283               	bcf	3,5	;RP0=0, select bank0
   870  015A  1303               	bcf	3,6	;RP1=0, select bank0
   871  015B  00AF               	movwf	??_texto_Programa+1
   872  015C  3097               	movlw	151
   873  015D  00AE               	movwf	??_texto_Programa
   874  015E                     u687:
   875  015E  0BAE               	decfsz	??_texto_Programa,f
   876  015F  295E               	goto	u687
   877  0160  0BAF               	decfsz	??_texto_Programa+1,f
   878  0161  295E               	goto	u687
   879  0162                     l1385:
   880                           
   881                           ;../LIB.X/LIB.c: 164:         Texto_USART("POT 2: ");
   882  0162  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   883  0163  120A  118A  2278  120A  118A  	fcall	_Texto_USART
   884  0168                     l1387:
   885                           
   886                           ;../LIB.X/LIB.c: 165:         _delay((unsigned long)((1)*(8000000/4000.0)));
   887  0168  3003               	movlw	3
   888  0169  1283               	bcf	3,5	;RP0=0, select bank0
   889  016A  1303               	bcf	3,6	;RP1=0, select bank0
   890  016B  00AF               	movwf	??_texto_Programa+1
   891  016C  3097               	movlw	151
   892  016D  00AE               	movwf	??_texto_Programa
   893  016E                     u697:
   894  016E  0BAE               	decfsz	??_texto_Programa,f
   895  016F  296E               	goto	u697
   896  0170  0BAF               	decfsz	??_texto_Programa+1,f
   897  0171  296E               	goto	u697
   898  0172                     l1389:
   899                           
   900                           ;../LIB.X/LIB.c: 166:         USART_Num(v2);
   901  0172  1283               	bcf	3,5	;RP0=0, select bank0
   902  0173  1303               	bcf	3,6	;RP1=0, select bank0
   903  0174  082D               	movf	texto_Programa@v2,w
   904  0175  120A  118A  201D  120A  118A  	fcall	_USART_Num
   905  017A                     l1391:
   906                           
   907                           ;../LIB.X/LIB.c: 167:         _delay((unsigned long)((1)*(8000000/4000.0)));
   908  017A  3003               	movlw	3
   909  017B  1283               	bcf	3,5	;RP0=0, select bank0
   910  017C  1303               	bcf	3,6	;RP1=0, select bank0
   911  017D  00AF               	movwf	??_texto_Programa+1
   912  017E  3097               	movlw	151
   913  017F  00AE               	movwf	??_texto_Programa
   914  0180                     u707:
   915  0180  0BAE               	decfsz	??_texto_Programa,f
   916  0181  2980               	goto	u707
   917  0182  0BAF               	decfsz	??_texto_Programa+1,f
   918  0183  2980               	goto	u707
   919  0184                     l1393:
   920                           
   921                           ;../LIB.X/LIB.c: 168:         Texto_USART("  ");
   922  0184  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   923  0185  120A  118A  2278  120A  118A  	fcall	_Texto_USART
   924                           
   925                           ;../LIB.X/LIB.c: 169:         _delay((unsigned long)((1)*(8000000/4000.0)));
   926  018A  3003               	movlw	3
   927  018B  1283               	bcf	3,5	;RP0=0, select bank0
   928  018C  1303               	bcf	3,6	;RP1=0, select bank0
   929  018D  00AF               	movwf	??_texto_Programa+1
   930  018E  3097               	movlw	151
   931  018F  00AE               	movwf	??_texto_Programa
   932  0190                     u717:
   933  0190  0BAE               	decfsz	??_texto_Programa,f
   934  0191  2990               	goto	u717
   935  0192  0BAF               	decfsz	??_texto_Programa+1,f
   936  0193  2990               	goto	u717
   937                           
   938                           ;../LIB.X/LIB.c: 170:         TXREG = 13 ;
   939  0194  300D               	movlw	13
   940  0195  1283               	bcf	3,5	;RP0=0, select bank0
   941  0196  1303               	bcf	3,6	;RP1=0, select bank0
   942  0197  0099               	movwf	25	;volatile
   943  0198                     l204:
   944  0198  0008               	return
   945  0199                     __end_of_texto_Programa:
   946                           
   947                           	psect	text2
   948  001D                     __ptext2:	
   949 ;; *************** function _USART_Num *****************
   950 ;; Defined at:
   951 ;;		line 85 in file "../LIB.X/LIB.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;  valor           1    wreg     unsigned char 
   954 ;; Auto vars:     Size  Location     Type
   955 ;;  valor           1    4[BANK0 ] unsigned char 
   956 ;;  temp            2   11[BANK0 ] int 
   957 ;;  centena         2    9[BANK0 ] int 
   958 ;;  decena          2    7[BANK0 ] int 
   959 ;;  unidad          2    5[BANK0 ] int 
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		wreg, status,2, status,0, pclath, cstack
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   969 ;;      Params:         0       0       0       0       0
   970 ;;      Locals:         0       9       0       0       0
   971 ;;      Temps:          2       0       0       0       0
   972 ;;      Totals:         2       9       0       0       0
   973 ;;Total ram usage:       11 bytes
   974 ;; Hardware stack levels used:    1
   975 ;; Hardware stack levels required when called:    2
   976 ;; This function calls:
   977 ;;		___awdiv
   978 ;;		___wmul
   979 ;;		_tabla_USART
   980 ;; This function is called by:
   981 ;;		_texto_Programa
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985                           
   986                           ;psect for function _USART_Num
   987  001D                     _USART_Num:
   988                           
   989                           ;incstack = 0
   990                           ; Regs used in _USART_Num: [wreg+status,2+status,0+pclath+cstack]
   991                           ;USART_Num@valor stored from wreg
   992  001D  1283               	bcf	3,5	;RP0=0, select bank0
   993  001E  1303               	bcf	3,6	;RP1=0, select bank0
   994  001F  00A4               	movwf	USART_Num@valor
   995  0020                     l1355:
   996                           
   997                           ;../LIB.X/LIB.c: 86:     int temp;;../LIB.X/LIB.c: 87:     int unidad, decena, centena;;
      +                          ../LIB.X/LIB.c: 88:     temp = valor;
   998  0020  0824               	movf	USART_Num@valor,w
   999  0021  00F8               	movwf	??_USART_Num
  1000  0022  01F9               	clrf	??_USART_Num+1
  1001  0023  0878               	movf	??_USART_Num,w
  1002  0024  00AB               	movwf	USART_Num@temp
  1003  0025  0879               	movf	??_USART_Num+1,w
  1004  0026  00AC               	movwf	USART_Num@temp+1
  1005  0027                     l1357:
  1006                           
  1007                           ;../LIB.X/LIB.c: 89:     centena = temp/100;
  1008  0027  3064               	movlw	100
  1009  0028  00F2               	movwf	___awdiv@divisor
  1010  0029  3000               	movlw	0
  1011  002A  00F3               	movwf	___awdiv@divisor+1
  1012  002B  082C               	movf	USART_Num@temp+1,w
  1013  002C  00F5               	movwf	___awdiv@dividend+1
  1014  002D  082B               	movf	USART_Num@temp,w
  1015  002E  00F4               	movwf	___awdiv@dividend
  1016  002F  120A  118A  2199  120A  118A  	fcall	___awdiv
  1017  0034  0873               	movf	?___awdiv+1,w
  1018  0035  1283               	bcf	3,5	;RP0=0, select bank0
  1019  0036  1303               	bcf	3,6	;RP1=0, select bank0
  1020  0037  00AA               	movwf	USART_Num@centena+1
  1021  0038  0872               	movf	?___awdiv,w
  1022  0039  00A9               	movwf	USART_Num@centena
  1023  003A                     l1359:
  1024                           
  1025                           ;../LIB.X/LIB.c: 90:     temp = temp - centena*100;
  1026  003A  082A               	movf	USART_Num@centena+1,w
  1027  003B  00F3               	movwf	___wmul@multiplier+1
  1028  003C  0829               	movf	USART_Num@centena,w
  1029  003D  00F2               	movwf	___wmul@multiplier
  1030  003E  309C               	movlw	156
  1031  003F  00F4               	movwf	___wmul@multiplicand
  1032  0040  30FF               	movlw	255
  1033  0041  00F5               	movwf	___wmul@multiplicand+1
  1034  0042  120A  118A  22A1  120A  118A  	fcall	___wmul
  1035  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0049  082B               	movf	USART_Num@temp,w
  1038  004A  0772               	addwf	?___wmul,w
  1039  004B  00AB               	movwf	USART_Num@temp
  1040  004C  082C               	movf	USART_Num@temp+1,w
  1041  004D  1803               	skipnc
  1042  004E  0A2C               	incf	USART_Num@temp+1,w
  1043  004F  0773               	addwf	?___wmul+1,w
  1044  0050  00AC               	movwf	USART_Num@temp+1
  1045  0051                     l1361:
  1046                           
  1047                           ;../LIB.X/LIB.c: 91:     decena = temp/10;
  1048  0051  300A               	movlw	10
  1049  0052  00F2               	movwf	___awdiv@divisor
  1050  0053  3000               	movlw	0
  1051  0054  00F3               	movwf	___awdiv@divisor+1
  1052  0055  082C               	movf	USART_Num@temp+1,w
  1053  0056  00F5               	movwf	___awdiv@dividend+1
  1054  0057  082B               	movf	USART_Num@temp,w
  1055  0058  00F4               	movwf	___awdiv@dividend
  1056  0059  120A  118A  2199  120A  118A  	fcall	___awdiv
  1057  005E  0873               	movf	?___awdiv+1,w
  1058  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1060  0061  00A8               	movwf	USART_Num@decena+1
  1061  0062  0872               	movf	?___awdiv,w
  1062  0063  00A7               	movwf	USART_Num@decena
  1063  0064                     l1363:
  1064                           
  1065                           ;../LIB.X/LIB.c: 92:     unidad = temp - decena*10;
  1066  0064  0828               	movf	USART_Num@decena+1,w
  1067  0065  00F3               	movwf	___wmul@multiplier+1
  1068  0066  0827               	movf	USART_Num@decena,w
  1069  0067  00F2               	movwf	___wmul@multiplier
  1070  0068  30F6               	movlw	246
  1071  0069  00F4               	movwf	___wmul@multiplicand
  1072  006A  30FF               	movlw	255
  1073  006B  00F5               	movwf	___wmul@multiplicand+1
  1074  006C  120A  118A  22A1  120A  118A  	fcall	___wmul
  1075  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1076  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1077  0073  082B               	movf	USART_Num@temp,w
  1078  0074  0772               	addwf	?___wmul,w
  1079  0075  00A5               	movwf	USART_Num@unidad
  1080  0076  082C               	movf	USART_Num@temp+1,w
  1081  0077  1803               	skipnc
  1082  0078  0A2C               	incf	USART_Num@temp+1,w
  1083  0079  0773               	addwf	?___wmul+1,w
  1084  007A  00A6               	movwf	USART_Num@unidad+1
  1085  007B                     l1365:
  1086                           
  1087                           ;../LIB.X/LIB.c: 93:     tabla_USART(centena);
  1088  007B  082A               	movf	USART_Num@centena+1,w
  1089  007C  00F3               	movwf	tabla_USART@numero+1
  1090  007D  0829               	movf	USART_Num@centena,w
  1091  007E  00F2               	movwf	tabla_USART@numero
  1092  007F  120A  118A  20B6  120A  118A  	fcall	_tabla_USART
  1093  0084                     l1367:
  1094                           
  1095                           ;../LIB.X/LIB.c: 94:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1096  0084  300D               	movlw	13
  1097  0085  00F9               	movwf	??_USART_Num+1
  1098  0086  30FB               	movlw	251
  1099  0087  00F8               	movwf	??_USART_Num
  1100  0088                     u727:
  1101  0088  0BF8               	decfsz	??_USART_Num,f
  1102  0089  2888               	goto	u727
  1103  008A  0BF9               	decfsz	??_USART_Num+1,f
  1104  008B  2888               	goto	u727
  1105  008C  288D               	nop2
  1106                           
  1107                           ;../LIB.X/LIB.c: 95:     tabla_USART(decena);
  1108  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1109  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1110  008F  0828               	movf	USART_Num@decena+1,w
  1111  0090  00F3               	movwf	tabla_USART@numero+1
  1112  0091  0827               	movf	USART_Num@decena,w
  1113  0092  00F2               	movwf	tabla_USART@numero
  1114  0093  120A  118A  20B6  120A  118A  	fcall	_tabla_USART
  1115  0098                     l1369:
  1116                           
  1117                           ;../LIB.X/LIB.c: 96:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1118  0098  300D               	movlw	13
  1119  0099  00F9               	movwf	??_USART_Num+1
  1120  009A  30FB               	movlw	251
  1121  009B  00F8               	movwf	??_USART_Num
  1122  009C                     u737:
  1123  009C  0BF8               	decfsz	??_USART_Num,f
  1124  009D  289C               	goto	u737
  1125  009E  0BF9               	decfsz	??_USART_Num+1,f
  1126  009F  289C               	goto	u737
  1127  00A0  28A1               	nop2
  1128  00A1                     l1371:
  1129                           
  1130                           ;../LIB.X/LIB.c: 97:     tabla_USART(unidad);
  1131  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1132  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1133  00A3  0826               	movf	USART_Num@unidad+1,w
  1134  00A4  00F3               	movwf	tabla_USART@numero+1
  1135  00A5  0825               	movf	USART_Num@unidad,w
  1136  00A6  00F2               	movwf	tabla_USART@numero
  1137  00A7  120A  118A  20B6  120A  118A  	fcall	_tabla_USART
  1138                           
  1139                           ;../LIB.X/LIB.c: 98:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1140  00AC  300D               	movlw	13
  1141  00AD  00F9               	movwf	??_USART_Num+1
  1142  00AE  30FB               	movlw	251
  1143  00AF  00F8               	movwf	??_USART_Num
  1144  00B0                     u747:
  1145  00B0  0BF8               	decfsz	??_USART_Num,f
  1146  00B1  28B0               	goto	u747
  1147  00B2  0BF9               	decfsz	??_USART_Num+1,f
  1148  00B3  28B0               	goto	u747
  1149  00B4  28B5               	nop2
  1150  00B5                     l168:
  1151  00B5  0008               	return
  1152  00B6                     __end_of_USART_Num:
  1153                           
  1154                           	psect	text3
  1155  00B6                     __ptext3:	
  1156 ;; *************** function _tabla_USART *****************
  1157 ;; Defined at:
  1158 ;;		line 101 in file "../LIB.X/LIB.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;  numero          2    2[COMMON] int 
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;		None
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg, status,2, status,0
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         2       0       0       0       0
  1173 ;;      Locals:         0       0       0       0       0
  1174 ;;      Temps:          0       0       0       0       0
  1175 ;;      Totals:         2       0       0       0       0
  1176 ;;Total ram usage:        2 bytes
  1177 ;; Hardware stack levels used:    1
  1178 ;; Hardware stack levels required when called:    1
  1179 ;; This function calls:
  1180 ;;		Nothing
  1181 ;; This function is called by:
  1182 ;;		_USART_Num
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _tabla_USART
  1188  00B6                     _tabla_USART:
  1189  00B6                     l1135:	
  1190                           ;incstack = 0
  1191                           ; Regs used in _tabla_USART: [wreg+status,2+status,0]
  1192                           
  1193                           
  1194                           ;../LIB.X/LIB.c: 104:     if (numero == 1){
  1195  00B6  0372               	decf	tabla_USART@numero,w
  1196  00B7  0473               	iorwf	tabla_USART@numero+1,w
  1197  00B8  1D03               	btfss	3,2
  1198  00B9  28BB               	goto	u301
  1199  00BA  28BC               	goto	u300
  1200  00BB                     u301:
  1201  00BB  28C1               	goto	l1139
  1202  00BC                     u300:
  1203  00BC                     l1137:
  1204                           
  1205                           ;../LIB.X/LIB.c: 105:         TXREG = '1';
  1206  00BC  3031               	movlw	49
  1207  00BD  1283               	bcf	3,5	;RP0=0, select bank0
  1208  00BE  1303               	bcf	3,6	;RP1=0, select bank0
  1209  00BF  0099               	movwf	25	;volatile
  1210                           
  1211                           ;../LIB.X/LIB.c: 106:     } else if (numero == 2){
  1212  00C0  292C               	goto	l190
  1213  00C1                     l1139:
  1214  00C1  3002               	movlw	2
  1215  00C2  0672               	xorwf	tabla_USART@numero,w
  1216  00C3  0473               	iorwf	tabla_USART@numero+1,w
  1217  00C4  1D03               	btfss	3,2
  1218  00C5  28C7               	goto	u311
  1219  00C6  28C8               	goto	u310
  1220  00C7                     u311:
  1221  00C7  28CD               	goto	l1143
  1222  00C8                     u310:
  1223  00C8                     l1141:
  1224                           
  1225                           ;../LIB.X/LIB.c: 107:         TXREG = '2';
  1226  00C8  3032               	movlw	50
  1227  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  1228  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  1229  00CB  0099               	movwf	25	;volatile
  1230                           
  1231                           ;../LIB.X/LIB.c: 108:     } else if (numero == 3){
  1232  00CC  292C               	goto	l190
  1233  00CD                     l1143:
  1234  00CD  3003               	movlw	3
  1235  00CE  0672               	xorwf	tabla_USART@numero,w
  1236  00CF  0473               	iorwf	tabla_USART@numero+1,w
  1237  00D0  1D03               	btfss	3,2
  1238  00D1  28D3               	goto	u321
  1239  00D2  28D4               	goto	u320
  1240  00D3                     u321:
  1241  00D3  28D9               	goto	l1147
  1242  00D4                     u320:
  1243  00D4                     l1145:
  1244                           
  1245                           ;../LIB.X/LIB.c: 109:         TXREG = '3';
  1246  00D4  3033               	movlw	51
  1247  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1248  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1249  00D7  0099               	movwf	25	;volatile
  1250                           
  1251                           ;../LIB.X/LIB.c: 110:     } else if (numero == 4){
  1252  00D8  292C               	goto	l190
  1253  00D9                     l1147:
  1254  00D9  3004               	movlw	4
  1255  00DA  0672               	xorwf	tabla_USART@numero,w
  1256  00DB  0473               	iorwf	tabla_USART@numero+1,w
  1257  00DC  1D03               	btfss	3,2
  1258  00DD  28DF               	goto	u331
  1259  00DE  28E0               	goto	u330
  1260  00DF                     u331:
  1261  00DF  28E5               	goto	l1151
  1262  00E0                     u330:
  1263  00E0                     l1149:
  1264                           
  1265                           ;../LIB.X/LIB.c: 111:         TXREG = '4';
  1266  00E0  3034               	movlw	52
  1267  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1268  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1269  00E3  0099               	movwf	25	;volatile
  1270                           
  1271                           ;../LIB.X/LIB.c: 112:     } else if (numero == 5){
  1272  00E4  292C               	goto	l190
  1273  00E5                     l1151:
  1274  00E5  3005               	movlw	5
  1275  00E6  0672               	xorwf	tabla_USART@numero,w
  1276  00E7  0473               	iorwf	tabla_USART@numero+1,w
  1277  00E8  1D03               	btfss	3,2
  1278  00E9  28EB               	goto	u341
  1279  00EA  28EC               	goto	u340
  1280  00EB                     u341:
  1281  00EB  28F1               	goto	l1155
  1282  00EC                     u340:
  1283  00EC                     l1153:
  1284                           
  1285                           ;../LIB.X/LIB.c: 113:         TXREG = '5';
  1286  00EC  3035               	movlw	53
  1287  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1288  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1289  00EF  0099               	movwf	25	;volatile
  1290                           
  1291                           ;../LIB.X/LIB.c: 114:     } else if (numero == 6){
  1292  00F0  292C               	goto	l190
  1293  00F1                     l1155:
  1294  00F1  3006               	movlw	6
  1295  00F2  0672               	xorwf	tabla_USART@numero,w
  1296  00F3  0473               	iorwf	tabla_USART@numero+1,w
  1297  00F4  1D03               	btfss	3,2
  1298  00F5  28F7               	goto	u351
  1299  00F6  28F8               	goto	u350
  1300  00F7                     u351:
  1301  00F7  28FD               	goto	l1159
  1302  00F8                     u350:
  1303  00F8                     l1157:
  1304                           
  1305                           ;../LIB.X/LIB.c: 115:         TXREG = '6';
  1306  00F8  3036               	movlw	54
  1307  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1308  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1309  00FB  0099               	movwf	25	;volatile
  1310                           
  1311                           ;../LIB.X/LIB.c: 116:     } else if (numero == 7){
  1312  00FC  292C               	goto	l190
  1313  00FD                     l1159:
  1314  00FD  3007               	movlw	7
  1315  00FE  0672               	xorwf	tabla_USART@numero,w
  1316  00FF  0473               	iorwf	tabla_USART@numero+1,w
  1317  0100  1D03               	btfss	3,2
  1318  0101  2903               	goto	u361
  1319  0102  2904               	goto	u360
  1320  0103                     u361:
  1321  0103  2909               	goto	l1163
  1322  0104                     u360:
  1323  0104                     l1161:
  1324                           
  1325                           ;../LIB.X/LIB.c: 117:         TXREG = '7';
  1326  0104  3037               	movlw	55
  1327  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0107  0099               	movwf	25	;volatile
  1330                           
  1331                           ;../LIB.X/LIB.c: 118:     } else if (numero == 8){
  1332  0108  292C               	goto	l190
  1333  0109                     l1163:
  1334  0109  3008               	movlw	8
  1335  010A  0672               	xorwf	tabla_USART@numero,w
  1336  010B  0473               	iorwf	tabla_USART@numero+1,w
  1337  010C  1D03               	btfss	3,2
  1338  010D  290F               	goto	u371
  1339  010E  2910               	goto	u370
  1340  010F                     u371:
  1341  010F  2915               	goto	l1167
  1342  0110                     u370:
  1343  0110                     l1165:
  1344                           
  1345                           ;../LIB.X/LIB.c: 119:         TXREG = '8';
  1346  0110  3038               	movlw	56
  1347  0111  1283               	bcf	3,5	;RP0=0, select bank0
  1348  0112  1303               	bcf	3,6	;RP1=0, select bank0
  1349  0113  0099               	movwf	25	;volatile
  1350                           
  1351                           ;../LIB.X/LIB.c: 120:     } else if (numero == 9){
  1352  0114  292C               	goto	l190
  1353  0115                     l1167:
  1354  0115  3009               	movlw	9
  1355  0116  0672               	xorwf	tabla_USART@numero,w
  1356  0117  0473               	iorwf	tabla_USART@numero+1,w
  1357  0118  1D03               	btfss	3,2
  1358  0119  291B               	goto	u381
  1359  011A  291C               	goto	u380
  1360  011B                     u381:
  1361  011B  2921               	goto	l1171
  1362  011C                     u380:
  1363  011C                     l1169:
  1364                           
  1365                           ;../LIB.X/LIB.c: 121:         TXREG = '9';
  1366  011C  3039               	movlw	57
  1367  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1368  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1369  011F  0099               	movwf	25	;volatile
  1370                           
  1371                           ;../LIB.X/LIB.c: 122:     } else if (numero == 0){
  1372  0120  292C               	goto	l190
  1373  0121                     l1171:
  1374  0121  0872               	movf	tabla_USART@numero,w
  1375  0122  0473               	iorwf	tabla_USART@numero+1,w
  1376  0123  1D03               	btfss	3,2
  1377  0124  2926               	goto	u391
  1378  0125  2927               	goto	u390
  1379  0126                     u391:
  1380  0126  292C               	goto	l184
  1381  0127                     u390:
  1382  0127                     l1173:
  1383                           
  1384                           ;../LIB.X/LIB.c: 123:         TXREG = '0';
  1385  0127  3030               	movlw	48
  1386  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1388  012A  0099               	movwf	25	;volatile
  1389  012B  292C               	goto	l190
  1390  012C                     l184:
  1391  012C                     l190:
  1392  012C  0008               	return
  1393  012D                     __end_of_tabla_USART:
  1394                           
  1395                           	psect	text4
  1396  02A1                     __ptext4:	
  1397 ;; *************** function ___wmul *****************
  1398 ;; Defined at:
  1399 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;  multiplier      2    2[COMMON] unsigned int 
  1402 ;;  multiplicand    2    4[COMMON] unsigned int 
  1403 ;; Auto vars:     Size  Location     Type
  1404 ;;  product         2    6[COMMON] unsigned int 
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  2    2[COMMON] unsigned int 
  1407 ;; Registers used:
  1408 ;;		wreg, status,2, status,0
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1414 ;;      Params:         4       0       0       0       0
  1415 ;;      Locals:         2       0       0       0       0
  1416 ;;      Temps:          0       0       0       0       0
  1417 ;;      Totals:         6       0       0       0       0
  1418 ;;Total ram usage:        6 bytes
  1419 ;; Hardware stack levels used:    1
  1420 ;; Hardware stack levels required when called:    1
  1421 ;; This function calls:
  1422 ;;		Nothing
  1423 ;; This function is called by:
